id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pl_payroll_parameter_officer,pl.payroll.parameter officer,model_pl_payroll_parameter,l10n_pl_payroll.group_payroll_officer,1,0,0,0
access_pl_payroll_parameter_manager,pl.payroll.parameter manager,model_pl_payroll_parameter,l10n_pl_payroll.group_payroll_manager,1,1,1,1
access_pl_payroll_payslip_employee,pl.payroll.payslip employee,model_pl_payroll_payslip,l10n_pl_payroll.group_payroll_employee,1,0,0,0
access_pl_payroll_payslip_officer,pl.payroll.payslip officer,model_pl_payroll_payslip,l10n_pl_payroll.group_payroll_officer,1,1,1,0
access_pl_payroll_payslip_manager,pl.payroll.payslip manager,model_pl_payroll_payslip,l10n_pl_payroll.group_payroll_manager,1,1,1,1
access_pl_payroll_payslip_line_employee,pl.payroll.payslip.line employee,model_pl_payroll_payslip_line,l10n_pl_payroll.group_payroll_employee,1,0,0,0
access_pl_payroll_payslip_line_officer,pl.payroll.payslip.line officer,model_pl_payroll_payslip_line,l10n_pl_payroll.group_payroll_officer,1,1,1,0
access_pl_payroll_payslip_line_manager,pl.payroll.payslip.line manager,model_pl_payroll_payslip_line,l10n_pl_payroll.group_payroll_manager,1,1,1,1
access_pl_payroll_batch_compute_officer,pl.payroll.batch.compute officer,model_pl_payroll_batch_compute,l10n_pl_payroll.group_payroll_officer,1,1,1,1
access_pl_payroll_batch_compute_manager,pl.payroll.batch.compute manager,model_pl_payroll_batch_compute,l10n_pl_payroll.group_payroll_manager,1,1,1,1
access_pl_payroll_creative_report_employee,pl.payroll.creative.report employee,model_pl_payroll_creative_report,l10n_pl_payroll.group_payroll_employee,1,0,0,0
access_pl_payroll_creative_report_officer,pl.payroll.creative.report officer,model_pl_payroll_creative_report,l10n_pl_payroll.group_payroll_officer,1,1,1,1
access_pl_payroll_creative_report_manager,pl.payroll.creative.report manager,model_pl_payroll_creative_report,l10n_pl_payroll.group_payroll_manager,1,1,1,1
access_pl_payroll_pit11_officer,pl.payroll.pit11 officer,model_pl_payroll_pit11,l10n_pl_payroll.group_payroll_officer,1,1,1,0
access_pl_payroll_pit11_manager,pl.payroll.pit11 manager,model_pl_payroll_pit11,l10n_pl_payroll.group_payroll_manager,1,1,1,1
access_pl_payroll_pit11_wizard_officer,pl.payroll.pit11.wizard officer,model_pl_payroll_pit11_wizard,l10n_pl_payroll.group_payroll_officer,1,1,1,1
access_pl_payroll_pit11_wizard_manager,pl.payroll.pit11.wizard manager,model_pl_payroll_pit11_wizard,l10n_pl_payroll.group_payroll_manager,1,1,1,1
